02-21-2020 12:03:21.070,-,AT," ,0013A20041645DC9,XBee PRO 900HP 200K,8075,COM6 - 115200/8/N/1/N,3,35"
02-21-2020 12:12:16.478,19033,RECV,313537383932383533362E37333437092D372E383635382C6C62732C33323739332C31332E383132352C0D0A313537383932383533362E37333738092D31362E303109302E35300931312E303509302E39370A313537383932383533362E37353235092D372E383437312C6C62732C33323939342C31332E383132352C0D0A
02-21-2020 12:12:16.525,19034,RECV,313537383932383533362E37383331092D372E383639392C6C62732C33323839302C31332E383132352C0D0A313537383932383533362E37383736092D31362E303109302E35300931312E303509302E39370A313537383932383533362E38313534092D372E383339382C6C62732C33323930322C31332E383132352C0D0A313537383932383533362E38333637092D31362E303109302E35300931312E323409312E30300A313537383932383533362E38343830092D372E383637372C6C62732C33323834302C31332E383132352C0D0A3135373839
02-21-2020 12:12:16.712,19035,RECV,38310931312E323409312E33310A313537383932383533372E30303739092D372E383734312C6C62732C33323930372C31332E383132352C0D0A313537383932383533372E30323833092D372E383239392C6C62732C33333030382C31332E383132352C0D0A313537383932383533372E30333033092D31362E303109302E35300931312E323409312E33310A
02-21-2020 12:12:16.837,19036,RECV,313537383932383533372E30363134092D372E383437342C6C62732C33323834362C31332E383132352C0D0A313537383932383533372E30373834092D31362E303109302E35300931312E323409312E33310A313537383932383533372E30393037092D372E383731312C6C62732C33323836312C31332E383132352C0D0A313537383932383533372E31323037092D372E383530392C6C62732C33323831312C31332E383132352C0D0A313537383932383533372E31323339092D31362E303109302E35300931312E323009312E31390A
02-21-2020 12:12:17.041,19037,RECV,313537383932383533372E31333939092D372E393132372C6C62732C33323833322C31332E383132352C0D0A313537383932383533372E31363733092D372E383235372C6C62732C33323939322C31332E383132352C0D0A313537383932383533372E31373232092D31362E303109302E37350931312E323009312E31390A313537383932383533372E31393934092D372E383838332C6C62732C33323831392C31332E383132352C0D0A313537383932383533372E32313838092D372E383635302C6C62732C33323835342C31332E383132352C0D0A313537383932383533372E32323138092D31362E303109302E37350931312E323009312E31390A313537383932383533372E32353034092D372E383435392C6C62732C33333031312C31332E383132352C0D0A313537383932383533372E32363539092D372E383534332C6C62732C33323838362C31332E383132352C0D0A313537383932383533372E32373038092D31362E303109302E37350931312E323109312E33310A
02-21-2020 12:12:17.041,19038,RECV,313537383932383533372E32393930092D372E383636312C6C62732C33323936332C31332E383132352C0D0A313537383932383533372E33313536092D31362E303109312E30330931312E323109312E33310A313537383932383533372E33333330092D372E383534372C6C62732C33323937332C31332E383132352C0D0A
02-21-2020 12:12:17.275,19039,RECV,313537383932383533372E35373236092D372E383633312C6C62732C33323839302C31332E383132352C0D0A313537383932383533372E36303033092D372E383336302C6C62732C33323837392C31332E383132352C0D0A313537383932383533372E36303731092D31362E303109302E39340931312E333009312E33370A
02-21-2020 12:12:17.338,19040,RECV,313537383932383533372E36323034092D372E383635382C6C62732C33323835362C31332E383132352C0D0A313537383932383533372E36353032092D372E383633382C6C62732C33323832332C31332E383132352C0D0A313537383932383533372E36353630092D31362E303109302E39340931312E333009312E33370A313537383932383533372E36383132092D372E383435352C6C62732C33323935312C31332E383132352C0D0A313537383932383533372E37303137092D31362E303109302E39340931312E32
02-21-2020 12:12:17.603,19041,RECV,313537383932383533372E37373930092D372E373937392C6C62732C33323934362C31332E383132352C0D0A313537383932383533372E37393939092D31362E303109302E37350931312E323609312E32380A313537383932383533372E38323635092D372E383630342C6C62732C33323930332C31332E383132352C0D0A313537383932383533
02-21-2020 12:12:18.087,19042,RECV,313537383932383533382E34323632092D31362E303109312E30300931312E333009312E34370A313537383932383533382E34333631092D372E383330332C6C62732C33323839392C31332E383132352C0D0A313537383932383533382E34363637092D372E383330332C6C62732C33323738362C31332E383132352C0D0A313537383932383533382E34373038092D31362E303109302E39340931312E333009312E34370A
02-21-2020 12:12:26.390,19043,RECV,313537383932383534362E36393334092D372E383234392C6C62732C33323934332C31332E383132352C0D0A313537383932383534362E37303430092D31362E303109302E39340931302E393909302E34370A313537383932383534362E37323533092D372E383234392C6C62732C33323931322C31332E383132352C0D0A313537383932383534362E37343339092D372E383435322C6C62732C33323836382C31332E383132352C0D0A313537383932383534362E37353237092D31362E303109302E39340931302E393909302E34370A313537383932383534362E37373337092D372E383730
02-21-2020 12:14:01.305,19044,RECV,313537383932383634312E36313731092D372E353039322C6C62732C33333732372C31342E313235302C0D0A313537383932383634312E36323834092D31352E303109332E343709382E383709322E39340A313537383932383634312E36343537092D372E343731302C6C62732C33333833392C31342E313235302C0D0A313537383932383634312E36363433092D372E343536312C6C62
02-21-2020 12:14:02.117,19045,RECV,313537383932383634322E35313035092D372E353139312C6C62732C33333733352C31342E313235302C0D0A313537383932383634322E35333034092D372E353135332C6C62732C33333832382C31342E313235302C0D0A313537383932383634322E35343233092D31352E303109332E353609382E373109322E39340A
02-21-2020 12:14:02.492,19046,RECV,342E313837352C0D0A
02-21-2020 12:14:02.617,19047,RECV,0D0A
02-21-2020 12:14:06.366,19048,RECV,313537383932383634362E3630383609
02-21-2020 12:14:06.428,19049,RECV,2D372E363336352C6C62732C33333536362C31342E313837352C0D0A313537383932383634362E36333035092D31352E353109322E383809382E343109322E32350A313537383932383634362E36343034092D372E353736332C6C62732C33333638342C31342E313837352C0D0A313537383932383634362E36363436092D372E353836362C6C62732C33333633372C31342E313837352C0D0A313537383932383634362E36373830092D31352E353109322E383809382E343109322E32350A313537383932383634362E36383934092D372E353831362C6C62732C33333433322C31342E313837352C0D0A
02-21-2020 12:14:07.428,19050,RECV,313537383932383634372E36333236092D372E363333392C6C62732C33333437372C31342E313837352C0D0A313537383932383634372E36333732092D31352E353109322E343409382E383909322E31330A313537383932383634372E36353234092D372E363439392C6C62732C33333532332C31342E313837352C0D0A313537383932383634372E36383236092D372E363336352C6C62732C33333438322C31342E313837352C0D0A313537383932383634372E36383537092D31352E353109322E343409382E383909322E31330A313537383932383634372E37313338092D372E363032362C6C62732C33333537382C31342E313837352C0D0A313537383932383634372E37333630092D31352E353109322E343409382E323909322E30300A313537383932383634372E37343530092D372E353938302C6C62732C33333538322C31342E313837352C0D0A
02-21-2020 12:14:07.491,19051,RECV,313537383932383634372E37363432092D372E353939392C6C62732C33333533382C31342E313837352C0D0A313537383932383634372E37383339092D31352E383109322E353009382E323909322E30300A313537383932383634372E37393437092D372E353931352C6C62732C33333631302C31342E313837352C0D0A313537383932383634372E38313138092D372E363135322C6C62732C33333533302C31342E313837352C0D0A313537383932383634372E38323933092D31352E383109322E353009382E323909322E30300A313537383932383634372E38353630092D372E363136372C6C62732C33333531312C31342E313837352C0D0A
02-21-2020 12:14:08.741,19052,RECV,31352E303109322E393409392E363109322E35300A313537383932383634382E38343835092D372E353031352C6C62732C33333639372C31342E313837352C0D0A313537383932383634382E38363534092D372E353536312C6C62732C33333634382C31342E313837352C0D0A313537383932383634382E38393030092D31352E303109322E393409392E393309322E35330A313537383932383634382E38393735092D372E353739372C6C62732C33333634392C31342E313837352C0D0A313537383932383634382E39323638092D372E353236332C6C62732C33333636302C31342E313837352C0D0A313537383932383634382E39333930092D31352E353109322E393409392E393309322E35330A313537383932383634382E39363132092D372E353738392C6C62732C33333637362C31342E313837352C0D0A313537383932383634382E39373636092D372E353534352C6C62732C33333634342C31342E313837352C0D0A313537383932383634382E39383435092D31352E353109322E393409392E393309322E35330A313537383932383634392E30303931092D372E343939362C6C62732C33333735302C31342E313837352C0D0A313537383932383634392E30323434092D372E353635362C6C62732C33333539302C31342E313235302C0D0A
02-21-2020 12:14:08.803,19053,RECV,313537383932383634392E30333237092D31352E353109322E393409392E383309322E36330A313537383932383634392E30353735092D372E353537
02-21-2020 12:14:08.990,19054,RECV,322C6C62732C33333634352C31342E313235302C0D0A313537383932383634392E30383236092D31352E353109332E303009392E383309322E36330A313537383932383634392E30383738092D372E353739332C6C62732C33333637392C31342E313235302C0D0A313537383932383634392E31323038092D372E353233362C6C62732C33333635322C31342E313235302C0D0A313537383932383634392E31333131092D31352E353109332E303009392E383309322E36330A31353738393238363439
02-21-2020 12:14:08.990,19055,RECV,32383634392E32313732092D372E353539312C6C62732C33333631372C31342E313235302C0D0A313537383932383634392E32323633092D31352E303109322E383809392E393309322E39340A313537383932383634392E32343837092D372E353438312C6C62732C33333731322C31342E313235302C0D0A313537383932383634392E32363531092D372E353636302C6C62732C33333637392C31342E313837352C0D0A313537383932383634392E32373432092D3135
02-21-2020 12:14:09.053,19056,RECV,2E303109322E383809392E393309322E39340A313537383932383634392E33313135092D372E353033382C6C62732C33333739382C31342E313837352C0D0A313537383932383634392E33323430092D31352E303109322E383809382E363909322E37350A313537383932383634392E33323933092D372E353337342C6C62732C33333632372C31342E313837352C0D0A
02-21-2020 12:14:09.271,19057,RECV,313537383932383634392E33363030092D372E353330312C6C62732C33333635392C
02-21-2020 12:14:09.271,19058,RECV,31342E313837352C0D0A313537383932383634392E33363839092D31352E303109332E303009382E363909322E37350A313537383932383634392E33373734092D372E353536312C6C62732C33333736352C31342E313837352C0D0A313537383932383634392E34313038092D372E353334372C6C62732C33333633352C31342E313837352C0D0A313537383932383634392E34313831092D31352E303109332E303009382E363909322E37350A313537383932383634392E34343230092D372E353636372C6C62732C33333733392C31342E313837352C0D0A313537383932383634392E34363735092D31352E303109332E303009382E383409322E38340A313537383932383634392E34373335092D372E353339332C6C62732C33333830382C31342E313837352C0D0A313537383932383634392E34393234092D372E353232392C6C62732C33333637322C31342E313837352C0D0A313537383932383634392E35303934092D372E353436392C6C62732C33333732362C31342E313837352C0D0A313537383932383634392E35313239092D31352E303109332E313909382E383409322E38340A313537383932383634392E35353236092D372E353836322C6C62732C33333632312C31342E313837352C0D0A313537383932383634392E35363236092D31352E303109332E313909382E383409322E38340A
02-21-2020 12:14:09.303,19059,RECV,31
02-21-2020 12:14:09.365,19060,RECV,3537383932383634392E36353139092D372E353333392C6C62732C33333633322C31342E313837352C0D0A313537383932383634392E36363130092D31352E303109332E303009382E383009322E38380A313537383932383634392E36383131092D372E353931352C6C62732C33333630332C31342E313837352C0D0A313537383932383634392E37303532092D31352E303109332E303009382E383009322E38380A313537383932383634392E37313238092D372E353133372C6C62732C33333636372C31342E313837352C0D0A
02-21-2020 12:14:09.615,19061,RECV,342C6C62732C33333738322C31342E313837352C0D0A313537383932383634392E38393031092D372E353333362C6C62732C33333736332C31342E313837352C0D0A313537383932383634392E38393739092D31352E303109332E333109392E323109322E36330A
02-21-2020 12:14:09.615,19062,RECV,313537383932383634392E39323139092D372E353035372C6C62732C33333731312C31342E313837352C0D0A313537383932383634392E39343539092D31352E303109322E383809392E323109322E36330A313537383932383634392E39353231092D372E353139312C6C62732C33333737392C31342E313837352C0D0A313537383932383634392E39363935092D372E343732392C6C62732C33333734322C31342E313837352C0D0A
02-21-2020 12:14:09.678,19063,RECV,303109322E383809392E313909322E35300A313537383932383635302E30363433092D372E353637352C6C
02-21-2020 12:14:09.740,19064,RECV,62732C33333631392C31342E313837352C0D0A313537383932383635302E30383234092D372E353734382C6C62732C33333539342C31342E313837352C0D0A313537383932383635302E30383937092D31352E353109332E333109392E313909322E35300A
02-21-2020 12:14:09.928,19065,RECV,313537383932383635302E33
02-21-2020 12:14:09.990,19066,RECV,323231092D372E353330392C6C62732C33333738352C31342E313837352C0D0A313537383932383635302E33333134092D31352E353109332E303309392E303409322E35390A313537383932383635302E33353338092D372E353336322C6C62732C33333731332C31342E313837352C0D0A313537383932383635302E33373034092D372E353330312C6C62732C33333734392C31342E313837352C0D0A313537383932383635302E33383039092D31352E303109322E383109392E303409322E
02-21-2020 12:14:10.178,19067,RECV,35390A
02-21-2020 12:14:10.178,19068,RECV,313537383932383635302E34313930092D372E353736372C6C62732C33333533342C31342E313837352C0D0A313537383932383635302E34333031092D31352E303109322E383109392E303409322E35390A313537383932383635302E34333633092D372E353930342C6C62732C33333636342C31342E313837352C0D0A
02-21-2020 12:14:10.178,19069,RECV,313537383932383635302E35313734092D372E353837332C6C62732C33333533352C31342E313837352C0D0A313537383932383635302E35323530092D31352E303109322E373509382E363509322E35300A313537383932383635302E35343732092D372E353633332C6C62732C33333733372C31342E313837352C0D0A
02-21-2020 12:14:10.240,19070,RECV,313537383932383635302E35373433092D31352E303109322E373509382E363509322E35300A313537383932383635302E35
02-21-2020 12:14:10.474,19071,RECV,373833092D372E353134312C6C62732C33333535322C31342E313837352C0D0A313537383932383635302E35393633092D372E353935302C6C62732C33333730392C31342E313837352C0D0A313537383932383635302E36323238092D31352E303109322E373509382E373809322E36330A313537383932383635302E36323536092D372E353837332C6C62732C33333633362C31342E313837352C0D0A
02-21-2020 12:14:10.474,19072,RECV,09322E35390A
02-21-2020 12:14:10.490,19073,RECV,313537383932383635302E37383633092D372E353539312C6C62732C33333631362C31342E313837352C0D0A313537383932383635302E38313531092D31352E353109322E373509382E373709322E35390A313537383932383635302E38313738092D372E353238362C6C62732C33333636312C31342E313837352C0D0A
02-21-2020 12:14:10.740,19074,RECV,313537383932383635302E38393734092D372E353530332C6C62732C33333733312C31342E313837352C0D0A313537383932383635302E39303837092D31352E353109322E373509382E353209322E35390A313537383932383635302E39323937092D372E353334372C6C62732C33333638332C31342E313837352C0D0A313537383932383635302E39343634092D372E353433392C6C62732C33333637322C31342E313837352C0D0A313537383932383635302E39353831092D31352E353109322E353009382E353209322E35390A313537383932383635302E39373736092D372E353530302C6C62732C33333732312C31342E313837352C0D0A313537383932383635302E39393630092D372E353531352C6C62732C33333539382C31342E313837352C0D0A313537383932383635312E30303636092D31352E353109322E353009382E353209322E35390A313537383932383635312E30323639092D372E353533382C6C62732C33333731352C31342E313837352C0D0A
02-21-2020 12:14:12.052,19075,RECV,313537383932383635322E33353136092D31352E353109322E353009392E313309312E38310A313537383932383635322E33353539092D372E353730322C6C62732C33333630302C31342E313837352C0D0A313537383932383635322E33383837092D372E353336322C6C62732C33333539342C31342E313837352C0D0A313537383932383635322E33393938092D31362E30
